2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 3, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C740>}
  {'type': 'missing', 'loc': ('response', 4, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C800>}
  {'type': 'missing', 'loc': ('response', 4, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C800>}
  {'type': 'missing', 'loc': ('response', 5, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C890>}
  {'type': 'missing', 'loc': ('response', 5, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C890>}
  {'type': 'missing', 'loc': ('response', 6, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C920>}
  {'type': 'missing', 'loc': ('response', 6, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C920>}
  {'type': 'missing', 'loc': ('response', 7, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C9E0>}
  {'type': 'missing', 'loc': ('response', 7, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C9E0>}
  {'type': 'missing', 'loc': ('response', 8, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CAD0>}
  {'type': 'missing', 'loc': ('response', 8, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CAD0>}
  {'type': 'missing', 'loc': ('response', 9, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CBF0>}
  {'type': 'missing', 'loc': ('response', 9, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CBF0>}
  {'type': 'missing', 'loc': ('response', 10, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CCB0>}
  {'type': 'missing', 'loc': ('response', 10, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CCB0>}
  {'type': 'missing', 'loc': ('response', 11, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CDD0>}
  {'type': 'missing', 'loc': ('response', 11, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CDD0>}
  {'type': 'missing', 'loc': ('response', 12, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CE60>}
  {'type': 'missing', 'loc': ('response', 12, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CE60>}
  {'type': 'missing', 'loc': ('response', 13, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CF50>}
  {'type': 'missing', 'loc': ('response', 13, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32CF50>}
  {'type': 'missing', 'loc': ('response', 14, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D070>}
  {'type': 'missing', 'loc': ('response', 14, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D070>}
  {'type': 'missing', 'loc': ('response', 15, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D190>}
  {'type': 'missing', 'loc': ('response', 15, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D190>}
  {'type': 'missing', 'loc': ('response', 16, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D250>}
  {'type': 'missing', 'loc': ('response', 16, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D250>}
  {'type': 'missing', 'loc': ('response', 17, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D370>}
  {'type': 'missing', 'loc': ('response', 17, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D370>}
  {'type': 'missing', 'loc': ('response', 18, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D490>}
  {'type': 'missing', 'loc': ('response', 18, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D490>}
  {'type': 'missing', 'loc': ('response', 19, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D610>}
  {'type': 'missing', 'loc': ('response', 19, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D610>}
  {'type': 'missing', 'loc': ('response', 20, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D730>}
  {'type': 'missing', 'loc': ('response', 20, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D730>}
  {'type': 'missing', 'loc': ('response', 21, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D850>}
  {'type': 'missing', 'loc': ('response', 21, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D850>}
  {'type': 'missing', 'loc': ('response', 22, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D970>}
  {'type': 'missing', 'loc': ('response', 22, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32D970>}
  {'type': 'missing', 'loc': ('response', 23, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DA90>}
  {'type': 'missing', 'loc': ('response', 23, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DA90>}
  {'type': 'missing', 'loc': ('response', 24, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DB50>}
  {'type': 'missing', 'loc': ('response', 24, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DB50>}
  {'type': 'missing', 'loc': ('response', 25, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DC10>}
  {'type': 'missing', 'loc': ('response', 25, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DC10>}
  {'type': 'missing', 'loc': ('response', 26, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DCD0>}
  {'type': 'missing', 'loc': ('response', 26, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DCD0>}
  {'type': 'missing', 'loc': ('response', 27, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DD90>}
  {'type': 'missing', 'loc': ('response', 27, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DD90>}
  {'type': 'missing', 'loc': ('response', 28, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DE50>}
  {'type': 'missing', 'loc': ('response', 28, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DE50>}
  {'type': 'missing', 'loc': ('response', 29, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DF70>}
  {'type': 'missing', 'loc': ('response', 29, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32DF70>}
  {'type': 'missing', 'loc': ('response', 30, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E030>}
  {'type': 'missing', 'loc': ('response', 30, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E030>}
  {'type': 'missing', 'loc': ('response', 31, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E150>}
  {'type': 'missing', 'loc': ('response', 31, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E150>}
  {'type': 'missing', 'loc': ('response', 32, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E210>}
  {'type': 'missing', 'loc': ('response', 32, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E210>}
  {'type': 'missing', 'loc': ('response', 33, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E2D0>}
  {'type': 'missing', 'loc': ('response', 33, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E2D0>}
  {'type': 'missing', 'loc': ('response', 34, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E390>}
  {'type': 'missing', 'loc': ('response', 34, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E390>}
  {'type': 'missing', 'loc': ('response', 35, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E450>}
  {'type': 'missing', 'loc': ('response', 35, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E450>}
  {'type': 'missing', 'loc': ('response', 36, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E510>}
  {'type': 'missing', 'loc': ('response', 36, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E510>}
  {'type': 'missing', 'loc': ('response', 37, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E5D0>}
  {'type': 'missing', 'loc': ('response', 37, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E5D0>}
  {'type': 'missing', 'loc': ('response', 38, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E690>}
  {'type': 'missing', 'loc': ('response', 38, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E690>}
  {'type': 'missing', 'loc': ('response', 39, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E750>}
  {'type': 'missing', 'loc': ('response', 39, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E750>}
  {'type': 'missing', 'loc': ('response', 40, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E810>}
  {'type': 'missing', 'loc': ('response', 40, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E810>}
  {'type': 'missing', 'loc': ('response', 41, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E930>}
  {'type': 'missing', 'loc': ('response', 41, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E930>}
  {'type': 'missing', 'loc': ('response', 42, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E960>}
  {'type': 'missing', 'loc': ('response', 42, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32E960>}
  {'type': 'missing', 'loc': ('response', 43, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EA50>}
  {'type': 'missing', 'loc': ('response', 43, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EA50>}
  {'type': 'missing', 'loc': ('response', 44, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EB70>}
  {'type': 'missing', 'loc': ('response', 44, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EB70>}
  {'type': 'missing', 'loc': ('response', 45, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EC00>}
  {'type': 'missing', 'loc': ('response', 45, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EC00>}
  {'type': 'missing', 'loc': ('response', 46, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EC30>}
  {'type': 'missing', 'loc': ('response', 46, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EC30>}
  {'type': 'missing', 'loc': ('response', 47, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32ED50>}
  {'type': 'missing', 'loc': ('response', 47, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32ED50>}
  {'type': 'missing', 'loc': ('response', 48, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EDE0>}
  {'type': 'missing', 'loc': ('response', 48, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EDE0>}
  {'type': 'missing', 'loc': ('response', 49, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32EED0>}
